text,Label,Score
awesome vid,1,0.9998481273651124
wait four cats four crazy cat man,0,0.9970335960388184
kangaroos steroids weird pets person meth getting arrested xd interesting,1,0.9728941917419434
he39ll fuck,0,0.8062646389007568
kangaroo pet,0,0.6490091681480408
rays beard looks like girlfriends vagina,0,0.9884797930717468
flexin ya beard,1,0.8241847157478333
links like us facebook twitter google knife google i39m ray william johnson approve message,1,0.9909349083900452
da faq even kangaroo exist doesn39t look real,0,0.999761998653412
holy fuck ray look like even bigger douche bag lose beard bitch,0,0.9984721541404724
supporter beard mister johnson,1,0.9884336590766908
even fuck ray,0,0.9954956769943236
shiet,0,0.9721943140029908
rewind,0,0.999297261238098
meth one hell drug,0,0.9663283228874208
hey rey ask dont shave,0,0.9513412117958068
kangaroo jacked,0,0.949476718902588
send videos,0,0.998607337474823
kangaroo might disorder fat turns muscle,0,0.9968791007995604
everyone thinks arrest harsh dad used missouri highway patrol woulda kicked guys ass arrested,0,0.99528968334198
female kangarooes pouches,0,0.7282657027244568
missed great opportunity say kangaroo jacked damn ray,0,0.9996891021728516
href hilarious xd,1,0.9874268770217896
91st,1,0.8033307790756226
quotmeoquot cat,0,0.9808943867683412
wwow kangarow,0,0.9815736413002014
totally nailed wizerd gundarr href doppelgangsta39s paradise,0,0.9482415914535522
guess jack hasbputs sunglasses onb jacked much,1,0.8891347646713257
wo pig sooie,1,0.8936134576797485
welcome australia kangaroo normal p,1,0.9990136623382568
brutal police states shows people afraid never go america,0,0.9610416889190674
hi ray beard november,1,0.9692594408988952
welcome australia,1,0.9998095631599426
please done endd show,0,0.5149701833724976
kangroo myostatin deficiency guess,0,0.9992161989212036
koala koala bear,0,0.974543571472168
name equals three episode quotafter shiatquot,0,0.9979173541069032
aussies look like,1,0.9929656982421876
bfacepalmb don39t call koala bears they39re koalas,0,0.9953232407569884
even spot bro,0,0.975592851638794
one funnyredheart,0,0.9884743094444276
video kangaroo roids like one characters video game overgrowthbr,0,0.9984588623046876
kangaroo looks like doublemuscling mutation represses myostatin protein consequently augmenting muscle growth it39s genetic mutation nothing worry happens dogs cattle,0,0.988631784915924
oh god expression methead damn funny,0,0.9980798959732056
yay ray got fire backlast episode acted like forced make video he39s awesomely happy,1,0.9993543028831482
theres spot wall must brothers er soometheene,1,0.9645789265632628
best one yet,1,0.9998568296432496
like cop holds pistol like fps game,1,0.9014239311218262
didn39t bleep,0,0.994122326374054
funnyest ep i39ve seen long time ray,1,0.9966061115264891
omg ray william johnson muslim muslim beard,0,0.9713978171348572
started buffer href kinda strange,0,0.998562753200531
kangaroo tho,0,0.9628301858901978
that39s laundry basket,0,0.9947218894958496
holy shit kangaroo beast bet would badass boxing ring,0,0.8805752992630005
equals three,1,0.9792724251747132
quotyo dude sorry hear got neutered lemme fix youquot,0,0.9958178400993348
kind glad live america deal kangaroos steroids,1,0.9913873076438904
uploaded romantic valentine39s day look channel that39s perfect you39re going restaurants dim yellow lightings would mean world check don39t subscribe want people give chance thank time,1,0.9983394145965576
dont whay,0,0.9935077428817748
ah want pet squirrel,0,0.995640993118286
koalas aren39t bears,0,0.9916861653327942
episode hilarious,1,0.9998726844787598
every video 9gag tv way,0,0.9974810481071472
yeah href fart omg yes,0,0.9799973964691162
kangoroos flex intimidate kangoroo males mate it39s natural thing,1,0.997970163822174
loved ep much dd roflmao,1,0.9997281432151794
da f,0,0.9401711225509644
fucker,0,0.9967628717422484
main problem cop took hands wheel high speed chase,0,0.9992595314979552
kangaroo incredibly disturbing,0,0.9919454455375672
nothing say squirrel don39t meannuttin say,0,0.9961594343185424
lol quothiding nuts laundry basketquot href,0,0.9985300302505492
kangaroo juicing,0,0.9882700443267822
facewithtearsofjoyfacewithtearsofjoylol,0,0.6970565319061279
ray satan trying send message number cideos you39ve uploaded,0,0.996113657951355
u try videos like,0,0.9989936947822572
wonder sports announcer taiwan would say kangaroo,0,0.8521198034286499
haven39t watched one videos years hell grow beard,0,0.9958820343017578
come take look channel x,1,0.6100955009460449
arkansas yet i39m still fucked state,0,0.998584508895874
last video makes think video could made rooster teeth immersion fps game,0,0.9957204461097716
squaids,0,0.9943476319313048
damn noticed ana credits quotflufferquot big rob quotfirst associate chief exorcismsquot lol,0,0.9528657793998718
4 cats,1,0.9826656579971312
serious nomination funniest episode evah,1,0.9996830224990844
href darth vader xd,0,0.9716829657554626
hey ray thing koala bear sayin39,0,0.9831959009170532
hahah quotdo even fuck broquot,0,0.9957551956176758
fuck going kangaroo,0,0.9992035031318665
um looks like arabian beard,0,0.9542535543441772
dude gets stopped police officer pack wolves rum,0,0.997603476047516
australia ancient people land call quotturkey sausagequot,0,0.983551561832428
laughing ass last videos xd brray don39t stop making 3 it39s better comedy quotcomediansquot,1,0.9516634941101074
found kangaroo roger tekken,0,0.7416874766349792
steroids,0,0.9788522124290466
kangaroo video big worldstar,1,0.969935655593872
130th,1,0.9962474703788756
man he39s kangaroo jacked,0,0.989310383796692
see youve watched vitalys videos ray,0,0.9768335819244384
i39m loving beard ray,1,0.9978971481323242
4 cats wtf,0,0.9830081462860109
70th,1,0.9979922771453856
href farted,0,0.9987583160400392
cute video clip squirrel lolol awesome buff kangaroo haha,1,0.9981675148010254
bring back music videos,1,0.9984917640686036
koala bear it39s marsupialbrbr,0,0.9981813430786132
ray flexed could hear fart,0,0.9949841499328612
guy got pulled may mental problem,0,0.99806410074234
first nope 99th,0,0.9944698810577391
ray squirrel rescue baby that39s girls keep pet felt comfortable place rescuer felt love mean wouldn39t love squirrel pet cute,1,0.9711687564849854
don39t turn around kangaroo punchbrget donkey punch haha fuck,0,0.9886038303375244
hahahhahahahahahhah tries cover nuts xd,0,0.9992641806602478
href quotfirst associate chief exorcisms big robquot,0,0.9915238618850708
21st commet woot,0,0.9883335828781128
june 3 2019 ayfirefirefire,1,0.8046186566352844
woah i39m first comment,0,0.9948148131370544
bring back yfm please,1,0.9958829879760742
hell fluffer anyway,0,0.9994657635688782
119,1,0.9886705875396729
check ironman animation,1,0.9989217519760132
totally try meth know start weed wacker sat winter revs like crazy couple minuets imagine,0,0.8604851365089417
wtf ray methgt,0,0.9885386824607848
639th video,0,0.8969087600708008
16th,1,0.9800707697868348
dog named spot xd,0,0.9438156485557556
friend showed kangaroo video saturday told follow,1,0.9815846681594848
dog39s like brdude,0,0.997704803943634
anyone read credits quite laugh times,1,0.995997667312622
spartacus u r one idiot hate ya rwj awesome,1,0.9975714087486268
fk given fishing police officer,0,0.9978845715522766
ray please help know i39ve writing videos it39s it39s important i39m trying get attention please help,1,0.9676905274391174
real golemsmivel,1,0.99396014213562
quotdo even fuck broquot needs everywhere,0,0.981314480304718
give shout friend ruth big fans,1,0.99983549118042
always thought bugs look like aliens,0,0.9916211366653442
may little late party exorcist begone demons,0,0.993034601211548
police using glock17,0,0.9760358929634094
2 videos outrage jk keep good workbr,1,0.9997001886367798
cat sounds like dog lo,0,0.995817482471466
jessie p sketch chucked money car window guy nerd,0,0.997260808944702
breed dog 2nd video,0,0.9968247413635254
didn39t realize early got,0,0.987169623374939
kangaroo genetic mutation called double muscle,0,0.979965329170227
squirrel made rofl hard,0,0.989079773426056
looks like roommate,1,0.9029141664505004
broscience parody p,0,0.8134018182754517
lmao kangaroo woow,0,0.9908047914505004
something wrong kangaroo,0,0.998116970062256
forgot midget still makes videos,0,0.9897645711898804
href mo,0,0.983742892742157
dat kangaroo making kindz gainz kindz,0,0.9630037546157836
always hide quotnutsquot laundry,0,0.9904035329818726
whoohoo arkansas,1,0.7156158685684204
hahahahahha href loled,0,0.996123731136322
669 videos know mean,0,0.9749414920806884
watching 2017,0,0.9885091185569764
flush toilet thing isnt funny anymore,0,0.9992175102233888
kangaroo penguins madagascar series,1,0.9713088870048524
6th video,1,0.9915183186531068
koala bears don39t make hop kangaroo39s pouch come fuck,0,0.931549906730652
love videos lose beard dont cover shayna punim p,0,0.9819813370704652
male kangeroos dont pouches p,0,0.6773213148117065
u even fuck bro,0,0.9923959970474244
shave beardbeardo,0,0.9810405373573304
cat impression tho,1,0.8559034466743469
australia obvious find,0,0.9962453246116638
ray shave,0,0.8623493909835815
laughed hard little squirrel dogs face,1,0.9794106483459472
really hoping quotkangaroo jack39dquot joke,0,0.9976227879524232
view getting days used get hours,0,0.9700847268104552
ray shi,1,0.9930247068405152
dat last joke,0,0.9957672357559204
appeared like really good time filming one maybe you39re getting hang keep,1,0.999039590358734
haha lol funny,1,0.999819815158844
hahaha always shiet thing end,0,0.9683675765991212
pet squirrel,0,0.9362287521362304
think officer took dude must first watched kangaroo video p lol,0,0.9934375882148744
facial hair gave cancer,0,0.9987541437149048
woot toot,0,0.9858763813972472
awesome,1,0.9998639822006226
u sure meth never seen anyone meth freak liek,0,0.9601548314094543
best rwj ever,1,0.999835968017578
would actually surprised game wardens deal aside standard fishing without permit,1,0.5829370617866516
looks like somebody missed leg day,0,0.9996007084846495
want youtube video reviews less pod castslike post,0,0.9991841912269592
bleeps lol,0,0.9951964020729064
ray make tshirt kangaroo put quotdo even lift broquot yes yes,0,0.9807366132736206
301,1,0.9982337951660156
75th,1,0.9994320273399352
kangroo tho x39d,0,0.973482310771942
yayaayayayay,1,0.644399881362915
href that39s funny ray,0,0.9996981620788574
cat noise though hahahahahaha,0,0.983794629573822
ray nutz,1,0.6258196234703064
href us,1,0.98856121301651
waitwhat happened ray bleeping swear words don39t virgin ears nice happened watching episodes kids around,0,0.992782711982727
nope benching wombats,0,0.8713625073432922
dog wasn39t apathetic scared shitless squirrels vicious predators nature,0,0.9935160875320436
used censor words like fuck like better without bleep ticks hes slowly giving less fucks show since last year,0,0.666549801826477
fuck funny,1,0.9941657781600952
funny thing kangaroo better shape half people watching,1,0.9974688291549684
laughed hard said even fuck bro lmao xd,0,0.8049049377441406
isnt kenguru tekken,0,0.99433571100235
yay,1,0.9140980839729308
liked deserve worthy likes,1,0.9998088479042052
feeling would show squirrel video,0,0.995184361934662
quot6 videosquot,0,0.9953752756118774
year bring back right nowbr,1,0.9972098469734192
put vines,1,0.5572130084037781
kangaroo must munchin protein,0,0.9942295551300048
live computer file called blockstationand im made blocks,0,0.9987786412239076
i39m reading comments one talking meth head reason face freaked,0,0.9993798732757568
want pet squirrel,0,0.9969831109046936
guy last vid looks like kong halvor,0,0.9868355989456176
kangaroo eat kababs,0,0.9446797370910645
eh dog39s named spot,0,0.9188726544380188
i39ve got giveaway channel x,1,0.9699674248695374
live arkansas 00,0,0.8674852252006531
wtf wrong people beard bet comment u cannot even grow beard really wtf beard he39s fucking life people u cannot tell he39s life,0,0.9996259212493896
fuck jaw shave man,0,0.9981984496116638
don39t mess roo39s,0,0.9841911792755128
kangaroos 6 feet tall well would scared see,0,0.8131737112998962
1 comment,1,0.836641252040863
week make money people,0,0.947216272354126
dub squirrel video,0,0.9989357590675354
feel really bad meth head looks camera think peaceful soul,0,0.988508403301239
moment href,0,0.9677533507347108
href xd,0,0.9841744303703308
make kangaroo jack joke saying jacked,0,0.9956771731376648
seems like kangaroo quotrappingquot showing quotmusclequot lol,0,0.9897337555885316
thats male kangaroos end looking like anyway tbh,0,0.9241691827774048
funny omg,1,0.999816358089447
like anna fluffer,1,0.9980849027633668
151th omgbrno one cares,0,0.9994351267814636
4 cats get lonely,0,0.9891669750213624
hey huge follower would like could give shout venezuela everything happening media closed saying showing truth need international media influential people show us support rihanna gave us shout please help us let people around world know happening country students appreciate,1,0.9991137385368348
hey ray 39koalaquotnot koala bear,0,0.990523874759674
lol arkansas game fish i39m pretty sure i39ve highway that39s another day,0,0.9936487078666688
russia max 100500,1,0.9970768690109252
don39t question day,0,0.9986263513565063
sometimes like hide nuts laundry basket mum gets bit surprise goes wash clothes though,0,0.5559120178222656
quotbury nut inside dogs furquot,0,0.9905381202697754
kangaroo39s condition could caused mutation doesn39t look normal know many cows bread doublemuscle syndrome,0,0.999611794948578
wow can39t believe guy39s still unfunny videos getting away huge pile money process,0,0.9988025426864624
guy get caught policehe meth user,0,0.976423680782318
finalely,1,0.9071009159088136
reason feel bad man shamed publicly camera also keeps cops line,1,0.9968758821487428
oh shbb,1,0.6249602437019348
wise man said don39t give fuck you39re saying don39t give fuck,0,0.9851470589637756
y39all watching 2018,0,0.8751879930496216
don39t even call man cop cops deserve respect doubt needed muscle training jion fish club instead using gun civilians use,0,0.9972659349441528
fluffer credits,0,0.9994494318962096
remembered dont censor vids anymore,0,0.9914950132369996
watch happy birthday brendon creepy,1,0.999242663383484
wow ray i39ve long time watcher 2 12 years wow you39re channel grown much you39re reason started channel used make happy thursday tuesday decided quothey come backquot fantastic memories coming back great laughs great jokes remember quotproject runawayquot directer wow thanks ray great laughs fantastic videos lt3,1,0.9998119473457336
219th,1,0.9734990000724792
lolz gotta see buff kangaroo vide,0,0.636344850063324
href hekangaroo jacked get,0,0.9967923760414124
supposed funnybrbr,0,0.999242067337036
hahahaha funny ray ur jokes still suc,0,0.9997652173042296
four cats that39s,0,0.96690171957016
anyone else hear fart ray flexes,0,0.9907069206237792
thats red kangeroo,0,0.923867404460907
dog made think dying dog cousinbrbrbrbri39m sad,0,0.9039472341537476
ironic part im watching breaking bad,0,0.9934213757514954
hiding nuts huhuhuhuuh,0,0.99545019865036
ray make 3 videos week like use 1 minute video39s st like 6 7 minutes video long cbrlove video39s ray,1,0.97797292470932
ahcute squirlyheartsuit,1,0.9962416887283324
can39t put price smegma,0,0.9976588487625122
love,1,0.9998656511306764
ray making new show youtube made recap 3 videos like one won39t forget fucking kangoroo,0,0.9811485409736632
kangaroo jacked,0,0.98855060338974
80th person,1,0.9966801404953004
subscribe sub back,1,0.5101425647735596
one great laughed lot quotthis probably cell matequot comment,1,0.9996065497398376
awesome like game xd,1,0.9998642206192015
fuck shaving february,0,0.9950785636901855
108th,1,0.9979773163795472
href href,0,0.9919301867485046
anyone realise wil taller go gym tell,0,0.5629832744598389
god wish 3 would last longer,0,0.997171938419342
bkoala bearsbbrin australia call koalas,1,0.6329636573791504
kangaroo jack steriods,0,0.934308648109436
best,1,0.9998332262039183
video used schools teach young happens get high shiti bet drugs market collapse,0,0.9997748732566832
epic meow,1,0.9996331930160522
kangaroo something called myostatin deficiency myostatin protein inhibits growth muscle individuals animals lack protein literally build muscle top muscle first time saw example thought photoshopped,0,0.9980964064598083
flex zone,0,0.8311027884483337
first boha,0,0.9658380746841432
best video ray,1,0.9997102618217468
guys scream got car,0,0.9932574033737184
almost first,1,0.9907826781272888
know little guns know one officer holding looks like glock halflife,0,0.9991969466209412
eyes,1,0.9965971112251282
said quoti nutting sayquot href,0,0.9922675490379332
u say gaymen fish commision,0,0.9981585144996644
best video ever laughed,1,0.9997994303703308
6e vid,0,0.8113082647323608
can39t second thoughts something you39ve already done,0,0.9800924062728882
hey rayner squid,1,0.9809991121292114
live arkansas,1,0.866658091545105
rwj you39re fun lt3,1,0.6290165781974792
hate animals hate mom,0,0.6234451532363892
hiding nuts joke,0,0.999088168144226
seriously needs continue equals three end wtf,0,0.989356815814972
dat kangaroo looks like roger jr tekken,0,0.9908872842788696
smeagle,0,0.9978684186935424
need shave bro,0,0.991555631160736
super kangaroo jacked,0,0.9905241131782532
still gitting even hilarious,1,0.9998377561569214
kangaroo 2d legs lol,0,0.9443288445472716
kangaroo something,0,0.5427490472793579
binge watching,0,0.9487048983573914
quotyou know fucks give yea well buried backyardquot lml,0,0.9976025223731996
yeah come australia kangaroos make bitchbr,0,0.7843677401542664
46,1,0.9369895458221436
one hilarious ray keep good jokes,1,0.9998190999031068
4 cats seriously dude,0,0.9603808522224426
great episode ray laughed ass keep good work brgreetings poland,1,0.9998394250869752
someone send sir fedora,0,0.8968471884727478
grinningfacewithsmilingeyes,0,0.6970565319061279
href,0,0.9973445534706116
think kangaroo roids,0,0.9839808344841005
feel bad guy,0,0.9996873140335084
rwj really phoned one lol,0,0.9821848273277284
ray satanic 6 videos,0,0.9826263189315796
one knocks,0,0.7996229529380798
four cats,1,0.9690380692481996
kangaroo gainz,1,0.9460328817367554
one best videos long time keep ray,1,0.9998548030853271
arkansas they39ll f,1,0.9995681643486024
ending soon wtf,0,0.9983093738555908
fuck 301 views i39ll never 300 club,0,0.9934646487236024
aussie power,1,0.9996274709701538
12,1,0.7370908856391907
beard suits,1,0.999717652797699
thinks raywilliamjohnson39s profile pic looks like meme pic,0,0.995640516281128
ray review papa john39s cheeseburger pizza commercial,0,0.6176893711090088
6 video,0,0.878147542476654
koalas aren39t bear fuck saying,0,0.98816978931427
think cop camera required places,0,0.99606591463089
plz don39t quit youtube videos ray i39m sure didn39t mean tweet wanted end series plz stay 39,0,0.9905070066452026
die menschen zum lachen bringen ist super,1,0.9099273085594176
kolas aren39t bears,0,0.9721419215202332
lol,0,0.9438178539276124
ray male kangaroo39s dont pouches hahahaha,0,0.9367178678512572
bearded rey way funnier facial harred rey,1,0.9903563857078552
tried cat sound made cow moo,0,0.9989475607872008
it39s kangaroo jack,0,0.9037794470787048
hiding nuts laundry basket lololololololo,0,0.9956560134887696
want kangaroo pet,0,0.984259307384491
ray aren39t ya youtube rewind,0,0.999006688594818
beard scary would much appreciated whole entire world shaved please,0,0.9856163263320924
great episode squirrel cutebrsaludos desde espaa,1,0.9997310042381288
review quoton floorquot icejjfish,0,0.9859609603881836
quotdo even fuck broquot hahahaha,0,0.9936102032661438
equals three chhit come dude,0,0.7007516622543335
butt pug,0,0.9953963160514832
href,0,0.9827619194984436
made giggle,1,0.999584972858429
guess say squirrel nutted bitch,0,0.9734740853309632
kangaroo didnt even look normal see way flexing muscles play bro,0,0.9807357788085938
u know fucks give well buried em back yard lol,0,0.9984135627746582
ray william check dana ohara big booty bitches great check,1,0.9994427561759948
video number 6 obama letter coincidence think,0,0.9945676326751708
approve message lol even know bra,1,0.9989055395126344
hilarious loved,1,0.9998883008956908
someone39s liftin,1,0.8856313228607178
ok 1 video 2 videoand,1,0.6104053854942322
shame ur thinking stoppin ray makes laugh every time,1,0.983345627784729
href lol,0,0.9924692511558532
make 539s,0,0.9663662314414978
love channel don39t know something bleeping curse words makes respect ray little lesslike succumbed pressure hey gotta gotta,1,0.99164479970932
quottrying bury nutquot something sexual can39t put finger,0,0.9983343482017516
really hate say ray get like 50 views one day unlike days stats disabled kinda suspecting view bots lt,0,0.9994786381721495
669 videos i39m caught i39ve watched 6,1,0.9970954656600952
dat cop video,0,0.9942654967308044
send clip ray,0,0.9988079071044922
first,1,0.9987308382987976
he39s kangaroo jacked,0,0.986652672290802
aww dog 3,0,0.9959237575531006
href sounds like evil wizard gundarr39s episodes ahahahaha,0,0.9894086122512816
use funnier,1,0.9936496615409852
hey guys like blogs fun come check blog started friendquotstop spamquot might say want people share thoughts post want people hear us would great went checked thanks thatbloogdoea href replace dot,1,0.97898530960083
kangaroo disease common dogs also happens animals like kangaroo,0,0.9689555764198304
even 4 cats,0,0.854931116104126
fuck sake don39t end show please u one youtubers still actually funny,0,0.9967045187950134
female kangoorusor ever way u spell pouches,0,0.9826384782791138
best comments end,1,0.9858350157737732
best cat impression ever xd,1,0.9994072914123536
third one looks like joker camera man especially end,0,0.994049310684204
best ever least,1,0.9995781779289246
oh arkansas xd we39re bunch methheads,0,0.9960982799530028
aww squirell,0,0.9537517428398132
woo,1,0.990616500377655
lol live arkansas,0,0.5224977135658264
video halarious keep thing ray,0,0.9850283861160278
retire already,0,0.9984563589096068
offence funny anymore girlfriends still hot,0,0.9911905527114868
game warden one hardcore jesus,0,0.993852972984314
iv done meth pretty much like adhd medicine pretty suttle,0,0.9961081147193908
it39s koalas koala bears ffs americans told throughout 9039s steve erwin teach still get wrong aren39t bears,0,0.9980887770652772
he39s pretty normal kangaroo bigger ones bigger muscles,1,0.9891335368156432
ray awesome inspired deeply sad 3 run really don39t like spam recently got new camera audio mic made video called quotmega dellquot wondering could view give feedback project would help much future videos thank much,1,0.9987708926200868
ray crazy cat bitch,0,0.9962843060493468
make cat lady,1,0.6482300758361816
remember seeing arrest happen funny seeing,1,0.9985443353652954
kanguroo roids man,0,0.5920725464820862
koala bear attached name koala39s marsupial sub group animals mammal family fyi male kangaroos actually box one stupid enough get close boxing joke would appropriate side note tastebrnice,1,0.9835214614868164
58th comment,1,0.9062682390213012
dog burnese mountain peacful spacily raised,0,0.98885577917099
hey ray little bit midlife crisis face,1,0.8090223073959351
guess could say he39skangaroo jacked,0,0.99724018573761
last clip suspect reported armed dangerous that39s cop responded way,0,0.9889768958091736
fritos sub,0,0.990131974220276
still going stop making get views videos,0,0.9994003772735596
squirrel within inches good hiding hole,0,0.978455364704132
happy 669th video,1,0.9998573064804076
considering fact live arkansas i39m surprised comes last video,0,0.9892314076423644
lol i39ve got dog it39s called bernese mountain dog,0,0.994249939918518
wtf happen many f word,0,0.998033344745636
holy motha kangaroo,0,0.9493297338485718
i39m kinda surprised cop didn39t shoot,1,0.9594216346740724
weird said arkansas game fish committee whatever organization big thing northwest arkansas live,0,0.998792290687561
gotta hide nut,0,0.9942123293876648
href best boy electric darth vaderbrps where39s catt lauer,0,0.6298291087150574
understand australian wildlife dangerous rest world,0,0.9833367466926576
ray retiring 3,0,0.9968763589859008
australia39s kangaroos,1,0.9131946563720704
dying video,0,0.9974263310432434
god bless murica last vid,1,0.9993865489959716
kangaroobalotelli,0,0.9598269462585448
kangeroo son,1,0.9910619258880616
video 6,0,0.791444718837738
07 fart sound,0,0.9997606873512268
ray definitely made joke squirrel burying nut tweaker39s ass,0,0.9985767602920532
kangaroo jacked,0,0.9973809123039246
hay ray want start show like urs tips also recommend making video start making show props u ur guest host ur idole,1,0.774941623210907
even fuck bro lol,0,0.9850267767906188
ahah love video laught xd,1,0.9996895790100098
great episode,1,0.9998549222946168
href brwatch stream haunted memories scary game,1,0.8103228211402893
try get funny videos reybr,0,0.9974690675735474
kangaroo words quotdo even fuck broquot tshirt life complete,0,0.9710392355918884
dog looks seriously confused lol,0,0.9987236857414246
he39s backbr,0,0.6482241153717041
cool shiet,1,0.9998533725738524
quotdo even fuck brahquot sorry cracked,0,0.999200403690338
74th comment,1,0.9526686072349548
ray don39t like adds got corona beer ads win friends,1,0.9997900128364564
kangaroo definately steriods,0,0.973440647125244
live arkansas,0,0.9885956645011902
oh vader got new work,1,0.9994242191314696
href omg dying,0,0.9987282156944276
love ending shiyett,1,0.9998437166213988
koala39s aren39t bears,0,0.9735243320465088
awesome ray havent watched one year got lot funnier bleep bad words anymore,1,0.9980899691581726
dare ray dare get rid show it39s damn funny look terror methhead39s face absolutely priceless can39t make shit brbryou39re best 3 missed,1,0.5514227747917175
hm,0,0.9940614104270936
brobrshave,0,0.9637448787689208
hahahah quotstop fucker stopquot,0,0.9991334080696106
4 cats quotcat hair lonely people glitterquot,0,0.9906601309776306
ray could help people ue promotion petitionbra href,0,0.9813303351402284
lucky state arkansas must dedicated officer field cathing poachers unlicensed fishermen seriously woman hardcore,0,0.9897465705871582
4 cats,1,0.9969013929367064
yay arkansas live know abut cop right one shot yes ok,0,0.995225191116333
best episode,1,0.9993925094604492
mobile says ray 6 videos,0,0.9879361391067504
squirrel xd,0,0.8291239142417908
oh god it39s like kangaroos steriods take steriods,0,0.9824568033218384
really dont want show end,0,0.9984511137008668
ah read week kangaroo39s really flex attract mate guy probably scores plenty,1,0.9971702694892884
y39know ray something stylish don39t let go caveman shave damn beard,1,0.8693468570709229
squirrel hides nut dogs butt saw original,0,0.9996336698532104
watch cat video,0,0.9753477573394777
